,en-enemies,en,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
action_drone,Drone,Drone,,,,
action_duck,Duck,Duck,,,,
action_sheep,Sheep,Sheep,,,,
action_summon_wandghost,Summon Magic Wand,Summon Magic Wand,,,,
action_meteor_rain,Meteor Rain,Meteor Rain,,,,
action_worm_rain,Worm Rain,Worm Rain,,,,
animal_acidshooter,Acid Slime,Acid Slime,,,,
animal_acidshooter_weak,Weak Acid Slime,Weak Acid Slime,,,,
animal_alchemist,Hiisi Alchemist,Hiisi Alchemist,,,,
animal_ant,Ant,Ant,,,,
animal_assassin,Assassin Robot,Assassin Robot,,,,
animal_barfer,Bloated Wizard,Bloated Wizard,,,,
animal_bat,Bat,Bat,,,,
animal_berserkspirit,Anger Spirit,Anger Spirit,,,,
animal_bigbat,Large Bat,Large Bat,,,,
animal_bigfirebug,Greater Firefly,Greater Firefly,,,,
animal_bigzombie,Rotting Corpse,Rotting Corpse,,,,
animal_bigzombiehead,Rotting Head,Rotting Head,,,,
animal_bigzombietorso,Rotting Body,Rotting Body,,,,
animal_blob,Angry Blob,Angry Blob,,,,
animal_bloodcrystal_physics,Blood Crystal,Blood Crystal,,,,
animal_bloom,Bloom,Bloom,,,,
animal_boss_alchemist,High Alchemist,High Alchemist,,,,
animal_boss_centipede,Three-Eye,Three-Eye,,,,
animal_boss_centipede_minion,Three-Eye's Helper,Three-Eye's Helper,,,,
animal_boss_dragon,Dragon,Dragon,,,,
animal_boss_dragon_endcrystal,Worm,Worm,,,,
animal_boss_ghost,Forgotten,Forgotten,,,,
animal_boss_ghost_polyp,Fade,Fade,,,,
animal_boss_limbs,Three-Eye's Leg,Three-Eye's Leg,,,,
animal_boss_meat,Three-Eye's Heart,Three-Eye's Heart,,,,
animal_boss_pit,Connoisseur of Wands,Connoisseur of Wands,,,,
animal_boss_robot,Three-Eye's Eye,Three-Eye's Eye,,,,
animal_boss_sky,Stone,Stone,,,,
animal_boss_wizard,Master of Masters,Master of Masters,,,,
animal_chest_leggy,Leggy Mimic,Leggy Mimic,,,,
animal_chest_mimic,Mimic,Mimic,,,,
animal_confusespirit,Fog Spirit,Fog Spirit,,,,
animal_cook,Hiisi Chef,Hiisi Chef,,,,
animal_coward,Coward,Coward,,,,
animal_crystal_physics,Cursed Crystal,Cursed Crystal,,,,
animal_dark_alchemist,Memory of Evil,Memory of Evil,,,,
animal_darkghost,Wraith,Wraith,,,,
animal_deer,Deer,Deer,,,,
animal_drone,Drone,Drone,,,,
animal_drone_lasership,Giant Laser-Drone,Giant Laser-Drone,,,,
animal_drone_physics,Drone,Drone,,,,
animal_drone_shield,Safety Drone,Safety Drone,,,,
animal_duck,Duck,Duck,,,,
animal_eel,Lamprey,Lamprey,,,,
animal_elk,Reindeer,Reindeer,,,,
animal_enlightened_alchemist,Enlightened Alchemist,Enlightened Alchemist,,,,
animal_ethereal_being,Non-existent,Non-existent,,,,
animal_failed_alchemist,Lost Alchemist,Lost Alchemist,,,,
animal_failed_alchemist_b,Un-Alchemist,Un-Alchemist,,,,
animal_firebug,Lesser Firefly,Lesser Firefly,,,,
animal_firemage,Hellfire Mage,Hellfire Mage,,,,
animal_firemage_weak,Fire Mage,Fire Mage,,,,
animal_fireskull,Fire Spirit,Fire Spirit,,,,
animal_fish,Fish,Fish,,,,
animal_fish_giga,Creature of the Deep,Creature of the Deep,,,,
animal_fish_large,Large Fish,Large Fish,,,,
animal_flamer,Flamer,Flamer,,,,
animal_fly,Wasp,Wasp,,,,
animal_friend,Friend,Friend,,,,
animal_frog,Toad,Toad,,,,
animal_frog_big,Big Toad,Big Toad,,,,
animal_fungus,Shuffling Fungus,Shuffling Fungus,,,,
animal_fungus_big,Club-foot,Club-foot,,,,
animal_fungus_giga,Pollen Morel,Pollen Morel,,,,
animal_fungus_nest,Fungus Nest,Fungus Nest,,,,
animal_fungus_tiny,Funeral Bell,Funeral Bell,,,,
animal_fungus_tiny_perk,Sappitatti,Sappitatti,,,,
animal_gate_monster_a,Goalkeeper,Goalkeeper,,,,
animal_gate_monster_b,Goalkeeper,Goalkeeper,,,,
animal_gate_monster_c,Goalkeeper,Goalkeeper,,,,
animal_gate_monster_d,Sieve,Sieve,,,,
animal_gazer,Hell Gazer,Hell Gazer,,,,
animal_gazer_big,Three-Eye's Minion,Three-Eye's Minion,,,,
animal_ghost,Delirium,Delirium,,,,
animal_ghoul,Spitter,Spitter,,,,
animal_giant,Rock Giant,Rock Giant,,,,
animal_giantshooter,Mother Slime,Mother Slime,,,,
animal_giantshooter_weak,Weak Mother Slime,Weak Mother Slime,,,,
animal_goblin_bomb,Firecracker Goblin,Firecracker Goblin,,,,
animal_greed_ghost,Ghost of Greed,Ghost of Greed,,,,
animal_healerdrone_physics,Repair Drone,Repair Drone,,,,
animal_hidden,Spy,Spy,,,,
animal_hpcrystal,Recovery Crystal,Recovery Crystal,,,,
animal_icemage,Old Man Winter,Old Man Winter,,,,
animal_icer,Icer,Icer,,,,
animal_iceskull,Ice Spirit,Ice Spirit,,,,
animal_islandspirit,Tapio's Vassal,Tapio's Vassal,,,,
animal_lasergun,Laser Gun,Laser Gun,,,,
animal_lasershooter,Gazer,Gazer,,,,
animal_longleg,Spidey,Spidey,,,,
animal_lukki,Spider,Spider,,,,
animal_lukki_creepy,Spider,Spider,,,,
animal_lukki_creepy_long,Faceless Spider,Faceless Spider,,,,
animal_lukki_dark,Toothy Spider,Toothy Spider,,,,
animal_lukki_longleg,Daddy Longlegs,Daddy Longlegs,,,,
animal_lukki_tiny,Small Spider,Small Spider,,,,
animal_lurker,Shadow Bubble,Shadow Bubble,,,,
animal_maggot,Maggot,Maggot,,,,
animal_maggot_tiny,Slime Maggot,Slime Maggot,,,,
animal_meatmaggot,Putrid Crawler,Putrid Crawler,,,,
animal_mimic_physics,Mimic,Mimic,,,,
animal_mimic_potion,Potion Mimic,Potion Mimic,,,,
animal_mine,Mine,Mine,,,,
animal_mine_scavenger,Mine,Mine,,,,
animal_miner,Miner Hiisi,Miner Hiisi,,,,
animal_miner_fire,Fire Hiisi,Fire Hiisi,,,,
animal_miner_hell,Hell Miner Hiisi,Hell Miner Hiisi,,,,
animal_miner_santa,Christmas Hiisi,Christmas Hiisi,,,,
animal_miner_weak,Weak Hiisi Miner,Weak Hiisi Miner,,,,
animal_miniblob,Blob,Blob,,,,
animal_minipit,Tiny Minion,Tiny Minion,,,,
animal_missilecrab,Cricket,Cricket,,,,
animal_monk,Monk,Monk,,,,
animal_necrobot,Necrobot,Necrobot,,,,
animal_necrobot_super,Super Necrobot,Super Necrobot,,,,
animal_necromancer,Shapechanger,Shapechanger,,,,
animal_necromancer_shop,Guard,Guard,,,,
animal_necromancer_super,Cop,Cop,,,,
animal_neutralizer,Stopper,Stopper,,,,
animal_parallel_alchemist,Shadow of the Alchemist,Shadow of the Alchemist,,,,
animal_parallel_tentacles,Three-Eye's Minion,Three-Eye's Minion,,,,
animal_pebble,Rock Spirit,Rock Spirit,,,,
animal_pebble_physics,Rock Spirit,Rock Spirit,,,,
animal_pebble_player,Friend Pebble,Friend Pebble,,,,
animal_phantom_a,Spiral Phantom,Spiral Phantom,,,,
animal_phantom_b,Angry Phantom,Angry Phantom,,,,
animal_physics_pata,Firework Box,Firework Box,,,,
animal_piranha,Hunchback,Hunchback,,,,
animal_plague_rats_rat,Plague Rat,Plague Rat,,,,
animal_player,Me,Me,,,,
animal_playerghost,Ghost,Ghost,,,,
animal_rat,Rat,Rat,,,,
animal_roboguard,Robo-Cop,Robo-Cop,,,,
animal_scavenger_alchemist,Hiisi Alchemist,Hiisi Alchemist,,,,
animal_scavenger_clusterbomb,Hiisi Bomber,Hiisi Bomber,,,,
animal_scavenger_glue,Glue Hiisi,Glue Hiisi,,,,
animal_scavenger_grenade,Hiisi Grenadier,Hiisi Grenadier,,,,
animal_scavenger_heal,Hiisi Healer,Hiisi Healer,,,,
animal_scavenger_invis,Shadow Hiisi,Shadow Hiisi,,,,
animal_scavenger_leader,Hiisi Leader,Hiisi Leader,,,,
animal_scavenger_mine,Hiisi Mine Thrower,Hiisi Mine Thrower,,,,
animal_scavenger_poison,Hiisi Poisoner,Hiisi Poisoner,,,,
animal_scavenger_shield,Shield Hiisi,Shield Hiisi,,,,
animal_scavenger_smg,Hiisi Gunner,Hiisi Gunner,,,,
animal_scorpion,Scorpion,Scorpion,,,,
animal_sentry,Observer,Observer,,,,
animal_shaman,Swampling,Swampling,,,,
animal_shaman_wind,Lie,Lie,,,,
animal_sheep,Sheep,Sheep,,,,
animal_sheep_bat,Flying Sheep,Flying Sheep,,,,
animal_sheep_fly,Buzzing Sheep,Buzzing Sheep,,,,
animal_shooterflower,Plasma Flower,Plasma Flower,,,,
animal_shotgunner,Shotgun Hiisi,Shotgun Hiisi,,,,
animal_shotgunner_hell,Hell Shotgun Hiisi,Hell Shotgun Hiisi,,,,
animal_shotgunner_weak,Weak Shotgun Hiisi,Weak Shotgun Hiisi,,,,
animal_skullfly,Skull Fly,Skull Fly,,,,
animal_skullrat,Skull Rat,Skull Rat,,,,
animal_skycrystal_physics,Celestial Crystal,Celestial Crystal,,,,
animal_skygazer,Sky Gazer,Sky Gazer,,,,
animal_slimeshooter,Toxic Slime,Toxic Slime,,,,
animal_slimeshooter_boss_limbs,Guardian Slime,Guardian Slime,,,,
animal_slimeshooter_nontoxic,Toxic Slime,Toxic Slime,,,,
animal_slimeshooter_weak,Weak Toxic Slime,Weak Toxic Slime,,,,
animal_slimespirit,Bog Spirit,Bog Spirit,,,,
animal_sniper,Hiisi Sniper,Hiisi Sniper,,,,
animal_sniper_hell,Hiisi Hell Sniper,Hiisi Hell Sniper,,,,
animal_snowcrystal,Ghost Crystal,Ghost Crystal,,,,
animal_soldier,Executioner,Executioner,,,,
animal_spearbot,Lance Sentry,Lance Sentry,,,,
animal_spiderbot,Spiderbot,Spiderbot,,,,
animal_spitmonster,Hell Spitter,Hell Spitter,,,,
animal_statue,Statue,Statue,,,,
animal_statue_physics,Glowing Mask,Glowing Mask,,,,
animal_surge,Surge,Surge,,,,
animal_tank,Tank,Tank,,,,
animal_tank_rocket,Rocket Tank,Rocket Tank,,,,
animal_tank_super,Laser Tank,Laser Tank,,,,
animal_tentacler,Tentacler,Tentacler,,,,
animal_tentacler_small,Small Tentacler,Small Tentacler,,,,
animal_thunderhound,Thunder Hound,Thunder Hound,,,,
animal_thundermage,Thunder Mage,Thunder Mage,,,,
animal_thundermage_big,Great Thunder Mage,Great Thunder Mage,,,,
animal_thunderskull,Thunder Spirit,Thunder Spirit,,,,
animal_turret,Turret,Turret,,,,
animal_turret_left,Turret,Turret,,,,
animal_turret_right,Turret,Turret,,,,
animal_ultimate_killer,Horror Monster,Horror Monster,,,,
animal_wand_ghost,Magic Wand,Magic Wand,,,,
animal_weakspirit,Depression Spirit,Depression Spirit,,,,
animal_wizard_dark,Master of Blinding,Master of Blinding,,,,
animal_wizard_hearty,Heart Mage,Heart Mage,,,,
animal_wizard_homing,Master of Homing,Master of Homing,,,,
animal_wizard_neutral,Master of Grounding,Master of Grounding,,,,
animal_wizard_poly,Master of Polymorphing,Master of Polymorphing,,,,
animal_wizard_returner,Master of Returning,Master of Returning,,,,
animal_wizard_swapper,Master of Exchange,Master of Exchange,,,,
animal_wizard_tele,Master of Teleportation,Master of Teleportation,,,,
animal_wizard_twitchy,Master of Twitching,Master of Twitching,,,,
animal_wizard_weaken,Master of Vulnerability,Master of Vulnerability,,,,
animal_wizard_wither,Master of Homing,Master of Homing,,,,
animal_wolf,Wolf,Wolf,,,,
animal_worm,Worm,Worm,,,,
animal_worm_big,Giant Worm,Giant Worm,,,,
animal_worm_end,Hell Worm,Hell Worm,,,,
animal_worm_skull,Death Worm,Death Worm,,,,
animal_worm_tiny,Small Worm,Small Worm,,,,
animal_wraith,Creep,Creep,,,,
animal_wraith_glowing,Glowing Creep,Glowing Creep,,,,
animal_wraith_storm,Thunder Creep,Thunder Creep,,,,
animal_zombie,Hound,Hound,,,,
animal_zombie_weak,Weak Hound,Weak Hound,,,,
biome_snowcastle,Hiisi Base,Hiisi Base,,,,
damage_darksun,Dark Sun,Dark Sun,,,,
damage_sun,Sun,Sun,,,,
item_brimstone,Brimstone,Brimstone,,,,
item_broken_wand,Broken Wand,Broken Wand,,,,
item_evil_eye,Evil Eye,Evil Eye,,,,
item_ghoststone,Ghost Stone,Ghost Stone,,,,
item_kakka,Poopstone,Poopstone,,,,
item_kantele,Kantele,Kantele,,,,
item_kantele_pike,Pike Jawbone Kantele,Pike Jawbone Kantele,,,,
item_mega_beam_stone,Beamstone,Beamstone,,,,
item_moon,Moon,Moon,,,,
item_musicstone,Music Stone,Music Stone,,,,
item_ocarina,Ocarina,Ocarina,,,,
item_pike_jaw,Pike Jawbone,Pike Jawbone,,,,
item_safe_haven,Safe Haven,Safe Haven,,,,
item_seed_b,Sun Egg,Sun Egg,,,,
item_seed_c,Sun Stone,Sun Stone,,,,
item_seed_d,Star Child,Star Child,,,,
item_seed_e,New Sun,New Sun,,,,
item_seed_f,Dark Sun,Dark Sun,,,,
item_stonestone,Earth Stone,Earth Stone,,,,
item_sunseed,Sunseed,Sunseed,,,,
item_thunderstone,Thunderstone,Thunderstone,,,,
item_vasta,Bath Broom,Bath Broom,,,,
item_vihta,Bath Broom,Bath Broom,,,,
item_wand_arpaluu,Wishbone,Wishbone,,,,
item_wand_kiekurakeppi,Curly Staff,Curly Staff,,,,
item_wand_riimusauva,Rune Wand,Rune Wand,,,,
item_wand_ruusu,Rose,Rose,,,,
item_wand_valtikka,Scepter,Scepter,,,,
item_wand_varpuluuta,Twig Broom,Twig Broom,,,,
item_wandstone,Wand Core,Wand Core,,,,
item_waterstone,Waterstone,Waterstone,,,,
perk_mega_beam_stone,Summon Beamstone (One-Off),Summon Beamstone (One-Off),,,,
streamingevent_rain_hiisi,Hiisi Rain,Hiisi Rain,,,,
streamingevent_spawn_shopkeeper,Summon Steve,Summon Steve,,,,
